Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    LT
    COLON
    GT
    PERCENT
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programVars programFunc main
Rule 2     programVars -> vars
Rule 3     programVars -> <empty>
Rule 4     programFunc -> function programFunc
Rule 5     programFunc -> <empty>
Rule 6     main -> MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE
Rule 7     assignment -> ID EQUAL exp SEMICOLON
Rule 8     declaration -> VAR declarationPrim
Rule 9     declarationPrim -> primitive vars SEMICOLON declarationPrim
Rule 10    declarationPrim -> <empty>
Rule 11    primitive -> INT
Rule 12    primitive -> FLOAT
Rule 13    primitive -> CHAR
Rule 14    return -> RETURN LEFTPAR exp RIGHTPAR
Rule 15    if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
Rule 16    ifElse -> ELSE LEFTBRACE statement RIGHTBRACE
Rule 17    ifElse -> <empty>
Rule 18    comment -> COMMENT_TEXT
Rule 19    while -> WHILE LEFTPAR exp RIGHTPAR DO statement
Rule 20    for -> FOR declaration TO exp DO statement
Rule 21    vars -> ID varsArray SEMICOLON
Rule 22    varsComa -> COMA vars
Rule 23    varsComa -> <empty>
Rule 24    varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix
Rule 25    varsArray -> varsComa
Rule 26    varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK
Rule 27    varsMatrix -> varsComa
Rule 28    function -> functionType LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
Rule 29    function -> functionType LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement RIGHTBRACE
Rule 30    functionType -> FUNCTION primitive
Rule 31    functionType -> FUNCTION VOID
Rule 32    param -> primitive ID functionParam
Rule 33    functionParam -> COMA param
Rule 34    functionParam -> <empty>
Rule 35    cst_prim -> CST_INT
Rule 36    cst_prim -> CST_FLOAT
Rule 37    cst_prim -> CST_CHAR
Rule 38    factor -> LEFTPAR exp RIGHTPAR
Rule 39    factor -> cst_prim
Rule 40    factor -> module
Rule 41    factor -> ID
Rule 42    term -> factor termFunction
Rule 43    term -> factor
Rule 44    termFunction -> MULTIPLY term
Rule 45    termFunction -> DIVIDE term
Rule 46    termFunction -> <empty>
Rule 47    exp -> term expFunction
Rule 48    exp -> term
Rule 49    expFunction -> PLUS exp
Rule 50    expFunction -> MINUS exp
Rule 51    expFunction -> <empty>
Rule 52    read -> READ LEFTPAR id_list RIGHTPAR
Rule 53    id_list -> ID id_listFunction
Rule 54    id_listFunction -> COMA id_list
Rule 55    id_listFunction -> <empty>
